"0",""
"0","# run our regression many times, and simulate the regression coefficient distribution between length and heat."
"0",""
"0","# a place to store the samples"
"0","sample_intercept = NULL"
"0","sample_x1 = NULL"
"0",""
"0","for (i in 1:1000) {"
"0","  "
"0","  # create a bootstrapped sample of our data with replacement"
"0","  sample_data = chili[sample(1:nrow(chili), nrow(chili),replace=TRUE), ]"
"0","  "
"0","  # model the data"
"0","  boot_model = lm(HEAT ~ LENGTH, data=sample_data)"
"0","  "
"0","  # save the coefficients"
"0","  sample_intercept = append(sample_intercept, boot_model$coefficients[1])"
"0","  sample_x1 = append(sample_x1, boot_model$coefficients[[2]])"
"0","  "
"0","} # end for"
"0",""
