"0",""
"0","study_lm = lm(score ~ hours, data=df)"
"0","summary(study_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ hours, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.775 "
"1"," -5.298 "
"1"," -3.521 "
"1","  7.520 "
"1"," 18.116 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   71.158"
"1","      4.708"
"1","   15.11"
"1"," 1.14e-11"
"1"," ***"
"1","
hours      "
"1","    1.945"
"1","      1.075"
"1","    1.81"
"1","    0.087"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.48"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.154"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.107"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.278"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08696"
"1","
"
"1","
"
